//1호선

printf("소요산역(1호선)"-> 

"1호선  동두천역"->
2호선  18:35선릉역
2호선  18:37삼성역
2호선  18:39종합운동장역
2호선  18:41신천역
2호선  18:43잠실역
2호선  18:45잠실나루역
2호선  18:47강변역
2호선  18:49구의역
 도보 18:51건대입구역(2호선)내리는문-오른쪽환승 도보 3분
7호선   18:54건대입구역(7호선) 어린이대공원역 방면 17개역 이동 빠른환승 1-1번 문 

운행시간

7호선  18:56어린이대공원역
7호선  18:58군자역
7호선  19:00중곡역
7호선  19:02용마산역
7호선  19:03사가정역
7호선  19:05면목역
7호선  19:07상봉역
7호선  19:09중화역
7호선  19:11먹골역
7호선  19:13태릉입구역
7호선  19:14공릉역
7호선  19:16하계역
7호선  19:18중계역
7호선  19:20노원역
7호선  19:22마들역
7호선  19:24수락산역
 도보 19:27도봉산역(7호선)내리는문-오른쪽환승 도보 2분
1호선   19:55도봉산역(1호선) 망월사역 방면 13개역 이동 

운행시간

1호선  19:58망월사역
1호선  20:00회룡역
1호선  20:03의정부역
1호선  20:06가능역
1호선  20:08녹양역
1호선  20:10양주역
1호선  20:15덕계역
1호선  20:19덕정역
1호선  20:24지행역
1호선  20:26동두천중앙역
1호선  20:28보산역
1호선  20:31동두천역
  20:34소요산역(1호선)


-------

printf("강남




운행시간

2호선  18:34교대역
2호선  18:35서초역
2호선  18:38방배역
2호선  18:41사당역
2호선  18:44낙성대역
2호선  18:46서울대입구역
2호선  18:47봉천역
2호선  18:49신림역
2호선  18:52신대방역
2호선  18:54구로디지털단지역
2호선  18:56대림역
 도보 18:59신도림역(2호선)내리는문-왼쪽환승 도보 4분
1호선   19:09신도림역(1호선) 구로역 방면 21개역 이동 

운행시간

1호선  19:12구로역
1호선  19:14구일역
1호선  19:16개봉역
1호선  19:19오류동역
1호선  19:22온수역
1호선  19:24역곡역
1호선  19:26소사역
1호선  19:28부천역
1호선  19:31중동역
1호선  19:33송내역
1호선  19:35부개역
1호선  19:37부평역
1호선  19:40백운역
1호선  19:42동암역
1호선  19:45간석역
1호선  19:47주안역
1호선  19:49도화역
1호선  19:51제물포역
1호선  19:53도원역
1호선  19:55동인천역
  19:58인천역(1호선)

-------

printf("강남




운행시간

2호선  18:37교대역
2호선  18:38서초역
2호선  18:41방배역
2호선  18:44사당역
2호선  18:47낙성대역
2호선  18:49서울대입구역
2호선  18:50봉천역
2호선  18:52신림역
2호선  18:55신대방역
2호선  18:57구로디지털단지역
2호선  18:59대림역
 도보 19:02신도림역(2호선)내리는문-왼쪽환승 도보 4분
1호선   19:23신도림역(1호선) 구로역 방면 5개역 이동 

운행시간

1호선  19:26구로역
1호선  19:30가산디지털단지역
1호선  19:33독산역
1호선  19:35금천구청역
  19:39광명역(1호선)

-------

printf("강남



운행시간

2호선  18:37교대역
2호선  18:38서초역
2호선  18:41방배역
 도보 18:44사당역(2호선)내리는문-오른쪽환승 도보 3분
4호선   18:52사당역(4호선) 남태령역 방면 10개역 이동 빠른환승 모든 칸 

운행시간

4호선  18:55남태령역
4호선  18:58선바위역
4호선  19:00경마공원역
4호선  19:02대공원역
4호선  19:04과천역
4호선  19:06정부과천청사역
4호선  19:09인덕원역
4호선  19:12평촌역
4호선  19:14범계역
 도보 19:17금정역(4호선)내리는문-오른쪽환승 도보 1분
1호선   19:30금정역(1호선) 군포역 방면 9개역 이동 

운행시간

1호선  19:33군포역
1호선  19:35당정역
1호선  19:39의왕역
1호선  19:42성균관대역
1호선  19:46화서역
1호선  19:49수원역
1호선  19:52세류역
1호선  19:56병점역
  20:02서동탄역(1호선)


-------

printf("강남



운행시간

2호선  18:37교대역
2호선  18:38서초역
2호선  18:41방배역
2호선  18:44사당역
2호선  18:47낙성대역
2호선  18:49서울대입구역
2호선  18:50봉천역
2호선  18:52신림역
2호선  18:55신대방역
2호선  18:57구로디지털단지역
2호선  18:59대림역
 도보 19:02신도림역(2호선)내리는문-왼쪽환승 도보 4분
1호선   19:13신도림역(1호선) 구로역 방면 35개역 이동 

운행시간

1호선  19:15구로역
1호선  19:20가산디지털단지역
1호선  19:22독산역
1호선  19:24금천구청역
1호선  19:27석수역
1호선  19:30관악역
1호선  19:33안양역
1호선  19:36명학역
1호선  19:38금정역
1호선  19:41군포역
1호선  19:43당정역
1호선  19:47의왕역
1호선  19:50성균관대역
1호선  19:54화서역
1호선  19:57수원역
1호선  20:00세류역
1호선  20:05병점역
1호선  20:08세마역
1호선  20:11오산대역
1호선  20:14오산역
1호선  20:18진위역
1호선  20:22송탄역
1호선  20:25서정리역
1호선  20:29지제역
1호선  20:34평택역
1호선  20:41성환역
1호선  20:46직산역
1호선  20:50두정역
1호선  20:55천안역
1호선  20:57봉명역
1호선  21:00쌍용(나사렛대)역
1호선  21:02아산역
1호선  21:07배방역
1호선  21:11온양온천역
  21:16신창(순천향대)역(1호선)


-------

printf("강남



운행시간

2호선  18:37교대역
2호선  18:38서초역
2호선  18:41방배역
2호선  18:44사당역
2호선  18:47낙성대역
2호선  18:49서울대입구역
2호선  18:50봉천역
2호선  18:52신림역
2호선  18:55신대방역
2호선  18:57구로디지털단지역
2호선  18:59대림역
 도보 19:02신도림역(2호선)내리는문-왼쪽환승 도보 4분
2호선   19:09신도림역(2호선) 도림천역 방면 4개역 이동 

운행시간

2호선  19:11도림천역
2호선  19:14양천구청역
2호선  19:17신정네거리역
  19:20까치산역(2호선)


-------

printf("강남



운행시간

2호선  18:35역삼역
2호선  18:38선릉역
2호선  18:40삼성역
2호선  18:42종합운동장역
2호선  18:44신천역
2호선  18:46잠실역
2호선  18:48잠실나루역
2호선  18:50강변역
2호선  18:52구의역
2호선  18:54건대입구역
 도보 18:57성수역(2호선)내리는문-양쪽환승 도보 3분
2호선   19:03성수역(2호선) 용답역 방면 4개역 이동 

운행시간

2호선  19:06용답역
2호선  19:08신답역
2호선  19:10용두역
  19:12신설동역(2호선)


-------

printf("강남


운행시간

 도보 18:37교대역(2호선)내리는문-오른쪽환승 도보 5분
3호선   18:46교대역(3호선) 고속터미널역 방면 31개역 이동 

운행시간

3호선  18:49고속터미널역
3호선  18:51잠원역
3호선  18:53신사역
3호선  18:55압구정역
3호선  18:58옥수역
3호선  18:59금호역
3호선  19:01약수역
3호선  19:02동대입구역
3호선  19:04충무로역
3호선  19:06을지로3가역
3호선  19:07종로3가역
3호선  19:09안국역
3호선  19:11경복궁역
3호선  19:14독립문역
3호선  19:16무악재역
3호선  19:18홍제역
3호선  19:20녹번역
3호선  19:22불광역
3호선  19:24연신내역
3호선  19:27구파발역
3호선  19:30지축역
3호선  19:33삼송역
3호선  19:36원흥역
3호선  19:39원당역
3호선  19:42화정역
3호선  19:45대곡역
3호선  19:49백석역
3호선  19:51마두역
3호선  19:53정발산역
3호선  19:56주엽역
  19:58대화역(3호선)



-------

printf("강남



운행시간

 도보 18:35양재역(신분당선)내리는문-왼쪽환승 도보 5분
3호선   18:40양재역(3호선) 매봉역 방면 10개역 이동 

운행시간

3호선  18:43매봉역
3호선  18:45도곡역
3호선  18:46대치역
3호선  18:48학여울역
3호선  18:50대청역
3호선  18:52일원역
3호선  18:54수서역
3호선  18:57가락시장역
3호선  18:58경찰병원역
  18:59오금역(3호선)


-------

printf("강남




운행시간

2호선  18:45역삼역
2호선  18:48선릉역
2호선  18:50삼성역
2호선  18:52종합운동장역
2호선  18:54신천역
2호선  18:56잠실역
2호선  18:58잠실나루역
2호선  19:00강변역
2호선  19:02구의역
2호선  19:04건대입구역
2호선  19:07성수역
2호선  19:08뚝섬역
2호선  19:10한양대역
2호선  19:12왕십리역
2호선  19:14상왕십리역
2호선  19:15신당역
 도보 19:18동대문역사문화공원역(2호선)내리는문-오른쪽환승 도보 1분
4호선   19:20동대문역사문화공원역(4호선) 동대문역 방면 13개역 이동 

운행시간

4호선  19:21동대문역
4호선  19:24혜화역
4호선  19:26한성대입구역
4호선  19:28성신여대입구역
4호선  19:30길음역
4호선  19:33미아사거리역
4호선  19:35미아역
4호선  19:37수유(강북구청)역
4호선  19:40쌍문역
4호선  19:42창동역
4호선  19:44노원역
4호선  19:46상계역
  19:49당고개역(4호선)

-------

printf("강남




운행시간

2호선  18:46교대역
2호선  18:47서초역
2호선  18:50방배역
 도보 18:53사당역(2호선)내리는문-오른쪽환승 도보 3분
4호선   18:58사당역(4호선) 남태령역 방면 23개역 이동 

운행시간

4호선  19:01남태령역
4호선  19:04선바위역
4호선  19:06경마공원역
4호선  19:08대공원역
4호선  19:10과천역
4호선  19:12정부과천청사역
4호선  19:15인덕원역
4호선  19:18평촌역
4호선  19:20범계역
4호선  19:23금정역
4호선  19:28산본역
4호선  19:30수리산역
4호선  19:33대야미역
4호선  19:36반월역
4호선  19:39상록수역
4호선  19:41한대앞역
4호선  19:44중앙역
4호선  19:46고잔역
4호선  19:48초지역
4호선  19:51안산역
4호선  19:54신길온천역
4호선  19:57정왕역
  20:00오이도역(4호선)

-------

printf("강남



운행시간

2호선  18:46교대역
2호선  18:47서초역
2호선  18:50방배역
2호선  18:53사당역
2호선  18:56낙성대역
2호선  18:58서울대입구역
2호선  18:59봉천역
2호선  19:01신림역
2호선  19:04신대방역
2호선  19:06구로디지털단지역
2호선  19:08대림역
2호선  19:11신도림역
2호선  19:14문래역
 도보 19:15영등포구청역(2호선)내리는문-오른쪽환승 도보 6분
5호선   19:24영등포구청역(5호선) 양평역 방면 13개역 이동 

운행시간

5호선  19:25양평역
5호선  19:27오목교역
5호선  19:29목동역
5호선  19:31신정역
5호선  19:33까치산역
5호선  19:35화곡역
5호선  19:37우장산역
5호선  19:39발산역
5호선  19:41마곡역
5호선  19:43송정역
5호선  19:46김포공항역
5호선  19:48개화산역
  19:50방화역(5호선)


-------

printf("강남



운행시간

2호선  18:45역삼역
2호선  18:48선릉역
2호선  18:50삼성역
2호선  18:52종합운동장역
2호선  18:54신천역
 도보 18:56잠실역(2호선)내리는문-오른쪽환승 도보 6분
8호선   19:05잠실역(8호선) 몽촌토성역 방면 3개역 이동 빠른환승 2-2번 문 

운행시간

8호선  19:07몽촌토성역
8호선  19:10강동구청역
 도보 19:12천호역(8호선)내리는문-오른쪽환승 도보 1분
5호선   19:13천호역(5호선) 강동역 방면 6개역 이동 

운행시간

5호선  19:15강동역
5호선  19:17길동역
5호선  19:19굽은다리역
5호선  19:20명일역
5호선  19:22고덕역
  19:24상일동역(5호선)


-------

printf("강남




운행시간

 도보 18:45양재역(신분당선)내리는문-왼쪽환승 도보 5분
3호선   18:53양재역(3호선) 매봉역 방면 10개역 이동 빠른환승 9-3번 문 

운행시간

3호선  18:56매봉역
3호선  18:58도곡역
3호선  18:59대치역
3호선  19:01학여울역
3호선  19:03대청역
3호선  19:05일원역
3호선  19:07수서역
3호선  19:10가락시장역
3호선  19:11경찰병원역
 도보 19:12오금역(3호선)내리는문-오른쪽환승 도보 2분
5호선   19:20오금역(5호선) 개롱역 방면 3개역 이동 

운행시간

5호선  19:21개롱역
5호선  19:23거여역
  19:25마천역(5호선)

-------

printf("강남



운행시간

2호선  18:45역삼역
2호선  18:48선릉역
2호선  18:50삼성역
